"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","gene","sig"
"TMEM55B",0.238626528822326,0.336981475931255,0.467,0.5,1,"TMEM55B","NS"
"ZFR",0.238854293021613,0.402379360787119,0.867,0.732,1,"ZFR","NS"
"GUSB",0.239187481738185,0.285803552415196,0.667,0.778,1,"GUSB","NS"
"LRRC23",0.239475858325646,0.36637035693328,0.133,0.289,1,"LRRC23","NS"
"SCNN1B",0.239702661134854,0.440501338869532,0.733,0.763,1,"SCNN1B","NS"
"PIK3IP1",0.240398393884651,0.257834274797264,0.467,0.613,1,"PIK3IP1","NS"
"JAGN1",0.241073012933488,0.291072104697804,0.333,0.428,1,"JAGN1","NS"
"DPF2",0.241571751637481,0.312980539399724,0.6,0.567,1,"DPF2","NS"
"PCCB",0.24217954496817,0.394343193569069,0.333,0.418,1,"PCCB","NS"
"MAST3",0.242617309088642,0.356880864485185,0.2,0.335,1,"MAST3","NS"
"PSMD13",0.242879849699183,0.580331267441115,0.867,0.742,1,"PSMD13","NS"
"PARP9",0.244229759976933,0.366213064787762,0.933,0.866,1,"PARP9","NS"
"PLEKHJ1",0.24554535812644,0.432461232611151,0.733,0.67,1,"PLEKHJ1","NS"
"TAP1",0.245824304675995,0.274034187682088,0.733,0.737,1,"TAP1","NS"
"TMEM219",0.245909189929132,0.363339502990441,0.933,0.856,1,"TMEM219","NS"
"HRAS",0.246962765419706,0.303407211365709,0.467,0.325,1,"HRAS","NS"
"ARAP1",0.248463414028699,0.39401055384847,0.6,0.67,1,"ARAP1","NS"
"PLS1",0.251195608492576,0.260816365735535,0.533,0.613,1,"PLS1","NS"
"STIP1",0.251545949174265,0.336545955175327,0.867,0.876,1,"STIP1","NS"
"SERPING1",0.252296928046396,0.433771947636767,0.6,0.593,1,"SERPING1","NS"
"TGIF1",0.25290617141334,0.332126805922858,0.867,0.84,1,"TGIF1","NS"
"RGL3",0.253060267773197,0.32149739627101,0.2,0.314,1,"RGL3","NS"
"UQCRC1",0.253343675497934,0.543297437521564,0.8,0.758,1,"UQCRC1","NS"
"BTN3A2",0.253641577306527,0.352620358538053,0.6,0.758,1,"BTN3A2","NS"
"NKTR",0.254683656297946,0.492904113730755,0.733,0.696,1,"NKTR","NS"
"TM2D3",0.257427725630278,0.379412746235051,0.533,0.577,1,"TM2D3","NS"
"USP14",0.257678768967295,0.32432264115308,0.667,0.593,1,"USP14","NS"
"ARIH2",0.258234917594179,0.34709304539283,0.533,0.68,1,"ARIH2","NS"
"SERPINA1",0.258467484966638,0.803225274285461,0.067,0.191,1,"SERPINA1","NS"
"NPRL2",0.258929786416931,0.338709603284338,0.267,0.387,1,"NPRL2","NS"
"DNPEP",0.260029224244653,0.307131962027319,0.4,0.51,1,"DNPEP","NS"
"PPT1",0.260439170313283,0.325680334518697,0.733,0.732,1,"PPT1","NS"
"MMP28",0.260450821170177,0.417171373715509,0.867,0.768,1,"MMP28","NS"
"TBC1D24",0.261567256454336,0.283814929226366,0.8,0.778,1,"TBC1D24","NS"
"EHD4",0.26200171807201,0.271304573824153,0.2,0.309,1,"EHD4","NS"
"SELM",0.262214253678549,0.289670636824034,0.667,0.716,1,"SELM","NS"
"PIGT",0.262214253678549,0.374195216598882,0.667,0.716,1,"PIGT","NS"
"XIAP",0.262540081104056,0.35212438246011,0.933,0.856,1,"XIAP","NS"
"NSFL1C",0.263776418533905,0.358957266878408,0.8,0.737,1,"NSFL1C","NS"
"SNHG3",0.265308907263038,0.288076998396802,0.533,0.649,1,"SNHG3","NS"
"GPRIN2",0.265675549385494,0.514716139177158,0.333,0.428,1,"GPRIN2","NS"
"CBR1",0.266035627854432,0.374244576353376,1,0.83,1,"CBR1","NS"
"LOC148413",0.26645680224459,0.384558866393021,0.2,0.304,1,"LOC148413","NS"
"CCDC64B",0.266790396309143,0.301029875164403,0.6,0.639,1,"CCDC64B","NS"
"PTGES2",0.267553853446978,0.388014169895869,0.4,0.459,1,"PTGES2","NS"
"PDPR",0.267647675274057,0.33377893586225,0.467,0.557,1,"PDPR","NS"
"IL17RC",0.267750195675829,0.328454099176836,0.333,0.392,1,"IL17RC","NS"
"NEK11",0.268455866016727,0.260624288803627,0.067,0.165,1,"NEK11","NS"
"NAPRT",0.26922201989212,0.467292281189067,0.667,0.639,1,"NAPRT","NS"
"PRMT7",0.269643378132932,0.458979543208747,0.467,0.531,1,"PRMT7","NS"
"SPG11",0.269913876034787,0.304715565520528,0.4,0.526,1,"SPG11","NS"
"CYTH2",0.27132928268852,0.40291489362607,0.533,0.536,1,"CYTH2","NS"
"EIF3I",0.271571196709677,0.320237071609927,0.933,0.902,1,"EIF3I","NS"
"CAPZA1",0.272619810257861,0.290969198179093,0.867,0.923,1,"CAPZA1","NS"
"NEAT1",0.272746862623538,0.610924209231765,1,0.979,1,"NEAT1","NS"
"ZNF800",0.274398969714998,0.351414728101054,0.4,0.5,1,"ZNF800","NS"
"RUVBL2",0.274693855335611,0.56187223286715,0.6,0.639,1,"RUVBL2","NS"
"C19orf66",0.276208824694757,0.353126843230074,0.6,0.634,1,"C19orf66","NS"
"PPOX",0.277683473081584,0.341308275387169,0.267,0.397,1,"PPOX","NS"
"TPP1",0.278110726328019,0.261624980695914,0.6,0.68,1,"TPP1","NS"
"GPHN",0.278274968184335,0.267098891513928,0.4,0.242,1,"GPHN","NS"
"ALS2CL",0.278676787640273,0.265542583038841,0.2,0.335,1,"ALS2CL","NS"
"GPATCH8",0.279614213960778,0.281529790727985,0.667,0.732,1,"GPATCH8","NS"
"EAPP",0.280483728318955,0.259046501715755,0.667,0.711,1,"EAPP","NS"
"C1GALT1C1",0.281909192517601,0.310336972455834,0.4,0.443,1,"C1GALT1C1","NS"
"MRPL10",0.282117155398644,0.308910234528631,0.4,0.448,1,"MRPL10","NS"
"STARD7",0.282130398688467,0.289359780687221,0.8,0.784,1,"STARD7","NS"
"SNHG5",0.282538082060985,0.256445135128798,0.6,0.66,1,"SNHG5","NS"
"LRWD1",0.283340537646927,0.291352643237224,0.2,0.304,1,"LRWD1","NS"
"CAPZB",0.283900711224327,0.291378644617218,0.933,0.856,1,"CAPZB","NS"
"HDHD3",0.284097318546949,0.423844249448493,0.4,0.443,1,"HDHD3","NS"
"PEF1",0.284611081825989,0.351295929745123,0.8,0.768,1,"PEF1","NS"
"HLA-DRA",0.285529098091743,0.288693314595549,0.933,0.964,1,"HLA-DRA","NS"
"C1orf210",0.285797049733939,0.286164069493423,0.6,0.675,1,"C1orf210","NS"
"CLU",0.285969439446213,0.602679220719243,0.867,0.773,1,"CLU","NS"
"RNPEPL1",0.286296912413875,0.368486546605875,0.4,0.443,1,"RNPEPL1","NS"
"UBL7",0.287274179079684,0.391989587397224,0.533,0.582,1,"UBL7","NS"
"CSAD",0.288436990012931,0.28290720740033,0.2,0.325,1,"CSAD","NS"
"G3BP1",0.288743096738604,0.345487780724939,0.8,0.804,1,"G3BP1","NS"
"SMIM14",0.292042318421147,0.264338859897231,0.8,0.675,1,"SMIM14","NS"
"SNX27",0.29337307648261,0.268553610884157,0.667,0.675,1,"SNX27","NS"
"B4GALT3",0.293539572915439,0.308814860232516,0.467,0.5,1,"B4GALT3","NS"
"USP40",0.293766586436568,0.488340882011243,0.867,0.845,1,"USP40","NS"
"SRSF9",0.294378815102532,0.305413826440592,0.8,0.758,1,"SRSF9","NS"
"TMUB2",0.294663413992272,0.615238930932332,0.6,0.613,1,"TMUB2","NS"
"PLIN3",0.294806660937756,0.379720523582508,0.533,0.526,1,"PLIN3","NS"
"HMG20B",0.295739394601348,0.391791748263803,0.6,0.624,1,"HMG20B","NS"
"FAHD2A",0.295823461706823,0.2634185241612,0.2,0.325,1,"FAHD2A","NS"
"ARPC1A",0.295891592338973,0.277522499377942,0.933,0.845,1,"ARPC1A","NS"
"ZSCAN18",0.295969665680412,0.375019780627205,0.467,0.552,1,"ZSCAN18","NS"
"LEPROT",0.298038847198658,0.413571171682672,0.867,0.768,1,"LEPROT","NS"
"DALRD3",0.298110567767787,0.322338809736408,0.2,0.294,1,"DALRD3","NS"
"TAF6L",0.298793252732123,0.383047217472913,0.333,0.397,1,"TAF6L","NS"
"RDH16",0.300158817563075,0.263827252118655,0.067,0.16,1,"RDH16","NS"
"TSPAN1",0.301190022944951,0.956535628362683,0.267,0.165,1,"TSPAN1","NS"
"FBXL15",0.301609239570147,0.251300517065433,0.333,0.438,1,"FBXL15","NS"
"JKAMP",0.303335471070314,0.299758362266629,0.467,0.505,1,"JKAMP","NS"
"TP53I13",0.305216686745103,0.254431243727668,0.2,0.278,1,"TP53I13","NS"
"THTPA",0.305735118755919,0.308825524467114,0.2,0.289,1,"THTPA","NS"
"SPNS1",0.305967761857819,0.437609812987167,0.533,0.521,1,"SPNS1","NS"
"ILKAP",0.30855124820679,0.272745436664585,0.4,0.433,1,"ILKAP","NS"
"KXD1",0.31025592381076,0.390708401213354,0.933,0.753,1,"KXD1","NS"
"ARFIP2",0.310846240644785,0.406054131026001,0.533,0.582,1,"ARFIP2","NS"
"TEAD3",0.310888548205591,0.397624779658377,0.333,0.438,1,"TEAD3","NS"
"EP300",0.311273347635097,0.253434303548878,0.533,0.577,1,"EP300","NS"
"SFTPA1",0.312384847125223,2.49679573397897,0.067,0.17,1,"SFTPA1","NS"
"DNTTIP2",0.312385662638217,0.40931006211724,0.8,0.737,1,"DNTTIP2","NS"
"FBXO18",0.312541532906625,0.272335285861252,0.133,0.247,1,"FBXO18","NS"
"GNPTAB",0.313375166574834,0.251501589313169,0.533,0.603,1,"GNPTAB","NS"
"HBP1",0.314048433346074,0.286053030962199,0.6,0.66,1,"HBP1","NS"
"PSMD3",0.314251937730153,0.266433685487712,0.8,0.634,1,"PSMD3","NS"
"SIPA1",0.315011547105609,0.385422982824283,0.6,0.567,1,"SIPA1","NS"
"DDRGK1",0.315878187516269,0.352899982549678,0.8,0.861,1,"DDRGK1","NS"
"ALAS1",0.317099210560893,0.356818769348469,0.733,0.691,1,"ALAS1","NS"
"NUMA1",0.31798418588493,0.517433416210428,0.8,0.804,1,"NUMA1","NS"
"DDB1",0.318905757884363,0.256739934545277,0.667,0.624,1,"DDB1","NS"
"CTF1",0.319081860032345,0.261699144193611,0.2,0.314,1,"CTF1","NS"
"GOLGA3",0.319189851408799,0.275852322143495,0.8,0.722,1,"GOLGA3","NS"
"PSMB10",0.319210870466232,0.372038358754434,0.667,0.784,1,"PSMB10","NS"
"NELFE",0.319726371254962,0.337316523154685,0.8,0.758,1,"NELFE","NS"
"CREB3L1",0.323340982180578,0.308736425620231,0.667,0.675,1,"CREB3L1","NS"
"GGTLC1",0.323944177805407,0.341304503507489,0.533,0.629,1,"GGTLC1","NS"
"CST3",0.324141383128566,0.415216381732031,1,0.969,1,"CST3","NS"
"ALCAM",0.324211412267711,0.285159182243198,0.667,0.804,1,"ALCAM","NS"
"THAP5",0.324227108028904,0.267394712290063,0.533,0.582,1,"THAP5","NS"
"HDGFRP2",0.325854537709556,0.285250324972262,0.333,0.356,1,"HDGFRP2","NS"
"NIPAL3",0.326840313408963,0.349255645454492,0.6,0.655,1,"NIPAL3","NS"
"ELOVL1",0.32734704207069,0.374206149692217,0.933,0.778,1,"ELOVL1","NS"
"TMEM33",0.327699034912903,0.28057341935731,0.733,0.722,1,"TMEM33","NS"
"ITCH",0.328111341528926,0.270329355460737,0.533,0.531,1,"ITCH","NS"
"SPAG16",0.330368707583665,0.277230163901452,0.4,0.448,1,"SPAG16","NS"
"ACTR2",0.331602059130115,0.262475054307154,0.667,0.763,1,"ACTR2","NS"
"FNDC3B",0.33176381749656,0.286487553615526,0.8,0.789,1,"FNDC3B","NS"
"ALDH3A1",0.332656456321694,0.449852080097657,0.133,0.227,1,"ALDH3A1","NS"
"MDK",0.332740109564486,0.463669017286665,0.867,0.912,1,"MDK","NS"
"HDLBP",0.332895076567611,0.292038580390456,1,0.948,1,"HDLBP","NS"
"CYP20A1",0.334492908894226,0.378933245365076,0.867,0.861,1,"CYP20A1","NS"
"GSDMD",0.335896493287933,0.443059835804888,0.467,0.495,1,"GSDMD","NS"
"BCAT2",0.335896998735576,0.468711698573345,0.733,0.598,1,"BCAT2","NS"
"YTHDF2",0.336900575480509,0.284328987269191,0.867,0.876,1,"YTHDF2","NS"
"WBSCR27",0.33840516053606,0.301358777133358,0.2,0.284,1,"WBSCR27","NS"
"WDR6",0.338735538859318,0.579562611397944,0.6,0.593,1,"WDR6","NS"
"MPST",0.338851015628457,0.438608177307064,0.8,0.696,1,"MPST","NS"
"NIT1",0.339068800462775,0.253605931437061,0.333,0.418,1,"NIT1","NS"
"CHAC1",0.340559732769531,0.478896329537678,0.333,0.423,1,"CHAC1","NS"
"TAPBPL",0.341092267861258,0.490249941346492,0.533,0.546,1,"TAPBPL","NS"
"KRT8",0.341802145723311,0.31719910541247,1,0.938,1,"KRT8","NS"
"ZNF275",0.343721900691519,0.290895021122687,0.2,0.268,1,"ZNF275","NS"
"UBXN11",0.344112603467219,0.460471873810412,0.2,0.289,1,"UBXN11","NS"
"MYO1C",0.344808430778413,0.437173472275612,0.6,0.567,1,"MYO1C","NS"
"ROGDI",0.346428087162035,0.488055386328994,0.6,0.515,1,"ROGDI","NS"
"FBP1",0.346662709785103,0.343823567353615,0.667,0.686,1,"FBP1","NS"
"MAPK1IP1L",0.350045172284796,0.325808502420327,0.733,0.716,1,"MAPK1IP1L","NS"
"PPP1CA",0.351650106605078,0.261592832403853,1,0.799,1,"PPP1CA","NS"
"PSMD4",0.355277541240141,0.282196118195767,1,0.892,1,"PSMD4","NS"
"SRSF4",0.355819582016197,0.416664403112984,0.667,0.639,1,"SRSF4","NS"
"BCL7B",0.356725302396636,0.315894291038184,0.667,0.649,1,"BCL7B","NS"
"NFIC",0.359208023812136,0.355007985715598,1,0.83,1,"NFIC","NS"
"PSMD2",0.360256141180155,0.516271285315449,0.8,0.706,1,"PSMD2","NS"
"PIGU",0.361119076740179,0.267050346685021,0.333,0.397,1,"PIGU","NS"
"COLGALT1",0.363882032949278,0.386820279579412,0.733,0.675,1,"COLGALT1","NS"
"OSBP",0.366754942828956,0.294400414160064,0.533,0.557,1,"OSBP","NS"
"TM9SF1",0.366976010711853,0.301379883741312,0.8,0.68,1,"TM9SF1","NS"
"CCDC51",0.368434234202762,0.269973286302723,0.267,0.16,1,"CCDC51","NS"
"NR6A1",0.368453891307283,0.40288331604358,0.333,0.387,1,"NR6A1","NS"
"MAP4",0.369596869264461,0.355071323829161,0.6,0.572,1,"MAP4","NS"
"MAFF",0.369920914561155,0.337242018588163,0.6,0.67,1,"MAFF","NS"
"MUTYH",0.37048858863315,0.294326308909473,0.2,0.284,1,"MUTYH","NS"
"ZNF566",0.370621688630455,0.340467629757706,0.2,0.273,1,"ZNF566","NS"
"DCAF13",0.370838683170814,0.316436852727405,0.467,0.485,1,"DCAF13","NS"
"PTPRU",0.370908654530979,0.298828019563409,0.667,0.696,1,"PTPRU","NS"
"ARRDC1",0.371513904931343,0.299767912469428,0.467,0.464,1,"ARRDC1","NS"
"BAZ1B",0.371868764546902,0.278953091706392,1,0.943,1,"BAZ1B","NS"
"EPM2AIP1",0.372357557492512,0.436684991406252,0.467,0.505,1,"EPM2AIP1","NS"
"RAB7A",0.373423062590824,0.251165787598522,0.867,0.845,1,"RAB7A","NS"
"MTG2",0.373909731210882,0.398642367295119,0.333,0.356,1,"MTG2","NS"
"SOS1",0.376692598816661,0.286355449656204,0.533,0.557,1,"SOS1","NS"
"ARFGAP1",0.376833108680182,0.38403135011647,0.333,0.423,1,"ARFGAP1","NS"
"DAND5",0.377124544555696,0.393320943558424,0.133,0.227,1,"DAND5","NS"
"IK",0.377657238300264,0.299074738572108,0.933,0.902,1,"IK","NS"
"COQ9",0.377724985321071,0.269954342211991,0.533,0.593,1,"COQ9","NS"
"DGCR6L",0.378831619446625,0.271661660555074,0.933,0.809,1,"DGCR6L","NS"
"LAP3",0.382870675719279,0.25971599298363,0.733,0.67,1,"LAP3","NS"
"DPH7",0.382891943596586,0.299797414131367,0.2,0.258,1,"DPH7","NS"
"AHSA1",0.386133524252817,0.348021454924119,1,0.902,1,"AHSA1","NS"
"RND1",0.386343992073311,0.279155907746949,0.467,0.485,1,"RND1","NS"
"HNRNPAB",0.387168346051145,0.256083209938886,0.933,0.881,1,"HNRNPAB","NS"
"TMEM161A",0.387653723986253,0.305556383598951,0.4,0.49,1,"TMEM161A","NS"
"CPSF6",0.387899251009061,0.275656706407866,0.467,0.479,1,"CPSF6","NS"
"SMARCC2",0.389876453923865,0.305779087448884,0.667,0.789,1,"SMARCC2","NS"
"TMEM11",0.393154951651465,0.349230626049633,0.533,0.515,1,"TMEM11","NS"
"CASC4",0.393736220406557,0.261682303671508,0.8,0.722,1,"CASC4","NS"
"CXCL3",0.393739375897528,0.530880835286366,0.533,0.381,1,"CXCL3","NS"
"LRRC46",0.394401347128009,0.407844605650041,0.133,0.067,1,"LRRC46","NS"
"TRAP1",0.394900325529366,0.296397671639467,0.467,0.531,1,"TRAP1","NS"
"BEX4",0.399270370157574,0.388616874513781,0.6,0.515,1,"BEX4","NS"
"ACADS",0.399813815035126,0.411977372763683,0.4,0.407,1,"ACADS","NS"
"E2F1",0.400007438153836,0.252427017635836,0.333,0.381,1,"E2F1","NS"
"PPM1G",0.400855110636568,0.268217301077182,0.733,0.778,1,"PPM1G","NS"
"ZNF24",0.402932715059652,0.276267945144094,0.733,0.711,1,"ZNF24","NS"
"CTSH",0.403539777821794,0.30892147555045,1,0.969,1,"CTSH","NS"
"MASTL",0.403561959799901,0.256135553212443,0.333,0.515,1,"MASTL","NS"
"UGCG",0.404866336346088,0.397240368775959,0.6,0.552,1,"UGCG","NS"
"DNAJC3",0.405883594524067,0.3079260094249,0.933,0.809,1,"DNAJC3","NS"
"SLC34A2",0.406042638930789,0.265560619463313,1,0.979,1,"SLC34A2","NS"
"CCS",0.406778770583273,0.299284384036299,0.733,0.691,1,"CCS","NS"
"HSPBP1",0.407889172794599,0.547636050651311,0.467,0.448,1,"HSPBP1","NS"
"BCKDHA",0.408274960205148,0.437934109912872,0.867,0.706,1,"BCKDHA","NS"
"POP5",0.410120963807796,0.353517594709432,0.533,0.557,1,"POP5","NS"
"ZNHIT2",0.411123834092742,0.269370236824674,0.333,0.418,1,"ZNHIT2","NS"
"TM9SF4",0.411194598132005,0.415824506701854,0.533,0.521,1,"TM9SF4","NS"
"TSG101",0.4127948870577,0.256521239050017,0.667,0.655,1,"TSG101","NS"
"TMEM175",0.417773988947593,0.322796655226123,0.267,0.314,1,"TMEM175","NS"
"IMPDH1",0.417899398648086,0.268903603246753,0.333,0.366,1,"IMPDH1","NS"
"ILF3",0.417988632069698,0.25560246804148,1,0.845,1,"ILF3","NS"
"PSMF1",0.418573899968345,0.299922419904716,0.867,0.768,1,"PSMF1","NS"
"TMEM150A",0.418597349045275,0.287130018059848,0.733,0.675,1,"TMEM150A","NS"
"COQ4",0.420075238595832,0.355796736744529,0.6,0.588,1,"COQ4","NS"
"CDK9",0.420861435288074,0.258362675232161,0.333,0.366,1,"CDK9","NS"
"TST",0.421514744975085,0.263087580354165,0.467,0.5,1,"TST","NS"
"SMURF1",0.422649264032436,0.257253166541618,0.4,0.49,1,"SMURF1","NS"
"ACTG1",0.423789029896812,0.583254268406808,1,0.969,1,"ACTG1","NS"
"KANSL3",0.424939962197343,0.315792761968013,0.333,0.448,1,"KANSL3","NS"
"CXorf40A",0.425018974920668,0.282098207533818,0.533,0.376,1,"CXorf40A","NS"
"SPG7",0.426188296424775,0.297233839355558,0.333,0.454,1,"SPG7","NS"
"ING4",0.42714687931802,0.331958431653854,0.267,0.314,1,"ING4","NS"
"BEX2",0.427818813103432,0.431691382814182,0.6,0.479,1,"BEX2","NS"
"ARMC8",0.42827108171285,0.301724602385224,0.4,0.418,1,"ARMC8","NS"
"SEMA4D",0.429826435704506,0.26648124734101,0.267,0.335,1,"SEMA4D","NS"
"PRDX3",0.430571615031855,0.264139785633857,0.733,0.66,1,"PRDX3","NS"
"SYTL1",0.431605369140823,0.320824332542089,0.333,0.371,1,"SYTL1","NS"
"TUT1",0.431647706229352,0.433196882193921,0.533,0.505,1,"TUT1","NS"
"EIF3D",0.432022086551955,0.254921137362442,0.733,0.68,1,"EIF3D","NS"
"KCNK5",0.432259474042653,0.295661920128896,0.533,0.572,1,"KCNK5","NS"
"PFKFB3",0.432483152589054,0.292944418416408,0.6,0.603,1,"PFKFB3","NS"
"TECPR1",0.43406663995957,0.274483291448874,0.533,0.407,1,"TECPR1","NS"
"KDM1A",0.437701335451408,0.254370742030671,0.6,0.557,1,"KDM1A","NS"
"PDLIM4",0.440332303425096,0.325368094195475,0.133,0.211,1,"PDLIM4","NS"
"CTSL",0.440660498088443,0.292096653736264,0.533,0.526,1,"CTSL","NS"
"SYS1",0.440886859850311,0.293278022543365,0.467,0.515,1,"SYS1","NS"
"MUC20",0.442892185307388,0.30889206875462,0.333,0.397,1,"MUC20","NS"
"ECI2",0.44504676105006,0.366899202725684,0.467,0.541,1,"ECI2","NS"
"AIFM2",0.445435775654425,0.257981782693611,0.2,0.263,1,"AIFM2","NS"
"WBP1L",0.447046293844831,0.261642172249701,0.467,0.536,1,"WBP1L","NS"
"TMEM98",0.447519700354327,0.329150916670035,0.333,0.356,1,"TMEM98","NS"
"LOC284023",0.4501389728311,0.255713099315107,0.267,0.32,1,"LOC284023","NS"
"ZNF335",0.456278789481406,0.289093457671736,0.333,0.381,1,"ZNF335","NS"
"MARCH2",0.457509589764946,0.306500608136823,0.533,0.526,1,"MARCH2","NS"
"DUSP3",0.463549688299452,0.315089900850943,0.667,0.655,1,"DUSP3","NS"
"RNF20",0.464767410711775,0.352239969703302,0.467,0.49,1,"RNF20","NS"
"DCN",0.465145410396511,0.250834082804558,0.067,0.129,1,"DCN","NS"
"UPK3B",0.465553437498648,0.263637707360694,0.267,0.289,1,"UPK3B","NS"
"WWP2",0.468176624935075,0.353158780118322,0.667,0.598,1,"WWP2","NS"
"GSN",0.468390896528523,0.305870880901694,0.467,0.546,1,"GSN","NS"
"ILK",0.470952567462935,0.305154508676205,0.6,0.577,1,"ILK","NS"
"CHRNB1",0.47179466426424,0.3527814468593,0.333,0.381,1,"CHRNB1","NS"
"COPS4",0.472201897730511,0.334483682482979,0.333,0.345,1,"COPS4","NS"
"CTGF",0.474344592106553,0.37007343496945,0.4,0.448,1,"CTGF","NS"
"DAPK3",0.47541576272124,0.461183918179315,0.6,0.49,1,"DAPK3","NS"
"CHMP1B",0.475505736387849,0.251482363422541,0.933,0.804,1,"CHMP1B","NS"
"RPS19BP1",0.478470099321339,0.251097338686946,0.733,0.83,1,"RPS19BP1","NS"
"PTCH2",0.478745294043663,0.264559182981888,0.133,0.186,1,"PTCH2","NS"
"ZDHHC24",0.479685415146111,0.261972042806971,0.267,0.32,1,"ZDHHC24","NS"
"ISOC2",0.484102053957129,0.398807857860832,0.6,0.593,1,"ISOC2","NS"
"GPR108",0.484990206536293,0.267735492940339,0.867,0.753,1,"GPR108","NS"
"CNIH1",0.489605094589258,0.277886526977778,0.533,0.5,1,"CNIH1","NS"
"HBEGF",0.489922891757974,0.405086592558871,0.8,0.845,1,"HBEGF","NS"
"C12orf49",0.491962645863982,0.533979123173188,0.867,0.665,1,"C12orf49","NS"
"LTBP3",0.492613579070852,0.261643032501348,0.8,0.706,1,"LTBP3","NS"
"SYNE2",0.493211448774131,0.300202138361913,0.8,0.799,1,"SYNE2","NS"
"IDH2",0.493404121707338,0.252672662735002,0.933,0.639,1,"IDH2","NS"
"C11orf71",0.493988575640038,0.259432479067319,0.333,0.371,1,"C11orf71","NS"
"FAM134C",0.494356759375473,0.377072466596402,0.467,0.49,1,"FAM134C","NS"
"G6PC3",0.495243556456075,0.307286315797254,0.467,0.448,1,"G6PC3","NS"
"OSBPL2",0.497606994777048,0.298844996178105,0.667,0.732,1,"OSBPL2","NS"
"ATP5D",0.499066223321882,0.296258875003586,0.933,0.918,1,"ATP5D","NS"
"AKAP9",0.499169486416952,0.363944713308239,1,0.959,1,"AKAP9","NS"
"MLF2",0.5008994531692,0.275377371137421,0.867,0.727,1,"MLF2","NS"
"GPX3",0.504129264699622,0.330805371911749,0.667,0.649,1,"GPX3","NS"
"RHBDD3",0.50497237453781,0.485663970268331,0.4,0.392,1,"RHBDD3","NS"
"IRF3",0.507060457894631,0.281107714720409,0.533,0.479,1,"IRF3","NS"
"C7orf50",0.507150374861343,0.279975919188626,0.867,0.866,1,"C7orf50","NS"
"PTOV1",0.507764842213796,0.396598683471691,0.733,0.701,1,"PTOV1","NS"
"THAP3",0.509885094432844,0.339054455799,0.333,0.34,1,"THAP3","NS"
"EGFR",0.510367430078907,0.322574281948245,0.8,0.691,1,"EGFR","NS"
"UBXN1",0.511304159366715,0.284837616476408,0.933,0.851,1,"UBXN1","NS"
"TRAF3IP1",0.513095679715697,0.256566995141713,0.333,0.428,1,"TRAF3IP1","NS"
"ZC3H12A",0.513589419543655,0.345504212913031,0.667,0.66,1,"ZC3H12A","NS"
"CMBL",0.513589419543655,0.355539372665794,0.8,0.649,1,"CMBL","NS"
"HEXIM2",0.517959838982865,0.275266604028674,0.267,0.289,1,"HEXIM2","NS"
"TINF2",0.519999169641513,0.258481807101502,0.533,0.521,1,"TINF2","NS"
"C5orf49",0.521652611877069,0.264124804022319,0.067,0.124,1,"C5orf49","NS"
"PLEKHG4B",0.524133389213457,0.279494061454569,0.6,0.613,1,"PLEKHG4B","NS"
"TMED9",0.527581761297528,0.264232329266476,1,0.902,1,"TMED9","NS"
"DDA1",0.529318067360606,0.252847769492358,0.867,0.619,1,"DDA1","NS"
"TAOK2",0.529481051586761,0.259310336991071,0.6,0.577,1,"TAOK2","NS"
"GTPBP4",0.53012543960213,0.354901620036724,0.6,0.557,1,"GTPBP4","NS"
"RAB25",0.531597213415781,0.379814471544268,0.933,0.861,1,"RAB25","NS"
"FAM174A",0.53207991384973,0.43361614399987,0.4,0.247,1,"FAM174A","NS"
"HSPA9",0.533415450673792,0.277718975990602,1,0.907,1,"HSPA9","NS"
"SLC7A8",0.533558345274719,0.311731986895247,0.333,0.33,1,"SLC7A8","NS"
"PITPNA",0.538346995132754,0.25890384618542,0.4,0.376,1,"PITPNA","NS"
"ZNF330",0.539119951989572,0.278832422800285,0.667,0.577,1,"ZNF330","NS"
"TMEM41B",0.539439718216069,0.344882444202049,0.667,0.649,1,"TMEM41B","NS"
"PTGES",0.540728079693245,0.376876756475336,0.2,0.237,1,"PTGES","NS"
"THUMPD3-AS1",0.544314664813474,0.294151558281077,0.733,0.84,1,"THUMPD3-AS1","NS"
"SGSM3",0.544416505176206,0.366612508154833,0.533,0.479,1,"SGSM3","NS"
"SMG5",0.548456994637648,0.254709296980224,0.733,0.644,1,"SMG5","NS"
"RAB22A",0.549269172820961,0.287129950229909,0.667,0.572,1,"RAB22A","NS"
"HERC6",0.550077294205706,0.262983605452506,0.467,0.531,1,"HERC6","NS"
"HACD3",0.550864707471553,0.328334531337174,0.867,0.737,1,"HACD3","NS"
"GHITM",0.55186054382503,0.284255988089385,0.867,0.768,1,"GHITM","NS"
"GYS1",0.555988641600323,0.255507320004367,0.267,0.314,1,"GYS1","NS"
"LIMK2",0.556489410396135,0.31531924349969,0.667,0.582,1,"LIMK2","NS"
"FOXA2",0.557582971566705,0.256060773147743,0.8,0.83,1,"FOXA2","NS"
"SULT2B1",0.559633024407895,0.300236209568909,0.6,0.479,1,"SULT2B1","NS"
"EWSR1",0.561290540145253,0.294078893896837,0.667,0.66,1,"EWSR1","NS"
"SHISA2",0.561660042250786,0.296582131057268,0.333,0.222,1,"SHISA2","NS"
"ARHGEF1",0.562598548058694,0.305907964436119,0.667,0.598,1,"ARHGEF1","NS"
